  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092)
process  134
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092)
process  135
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092)
**************************************************************
      ATLAS-CONF-2013-013

process  136
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013)
process  137
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013)
process  138
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  139
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  140
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  141
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  142
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  143
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  144
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  145
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  146
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  147
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
**************************************************************
      CMS-PAS-HIG-13-002

process  148
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  149
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  150
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      CMS-PAS-HIG-13-002

process  151
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  152
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  153
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  154
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  155
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  156
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
**************************************************************
      CDF Note 10439

process  157
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439)
process  158
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439)
process  159
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439)
**************************************************************
      D0 Note 5845

process  160
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845)
process  161
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845)
process  162
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845)
**************************************************************
      CDF Note 9999

process  163
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999)
process  164
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999)
process  165
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999)
**************************************************************
      D0 Note 6305

process  166
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305)
process  167
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305)
process  168
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305)
**************************************************************
      CDF Note 10010

process  169
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010)
process  170
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010)
process  171
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010)
**************************************************************
      D0 Note 6171

process  172
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171)
process  173
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171)
process  174
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171)
**************************************************************
      D0 Note 6304

process  175
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304)
process  176
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304)
process  177
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304)
**************************************************************
      CDF Note 10500

process  178
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500)
process  179
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500)
process  180
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500)
**************************************************************
      CDF Note 10573

process  181
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573)
process  182
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573)
process  183
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573)
**************************************************************
      D0 Note 6286

process  184
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286)
process  185
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286)
process  186
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286)
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  187
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  188
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  189
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  190
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  191
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  192
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  193
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  194
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  195
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-019

process  196
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019)
process  197
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019)
process  198
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019)
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  199
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  200
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  201
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  202
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  203
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  204
  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  205
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  206
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  207
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
**************************************************************
      CMS-PAS-HIG-12-045

process  208
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045)
process  209
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045)
process  210
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045)
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  211
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  212
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  213
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
**************************************************************
      arXiv:1106.4782 (CDF)

process  214
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  215
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  216
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
**************************************************************
      [hep-ex] arXiv:1106.4555 (D0)

process  217
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  218
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  219
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
**************************************************************
      [hep-ex] arXiv:0906.1014 (CDF)

process  220
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  221
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  222
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
**************************************************************
      [hep-ex] arXiv:1003.3363 (TEVNPHWG)

process  223
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  224
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  225
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-160

process  226
  (p p)->h1 ->tau tau +... where h1  is SM-like (ATLAS-CONF-2012-160)
process  227
  (p p)->h2 ->tau tau +... where h2  is SM-like (ATLAS-CONF-2012-160)
process  228
  (p p)->h3 ->tau tau +... where h3  is SM-like (ATLAS-CONF-2012-160)
**************************************************************
      ATLAS-CONF-2014-049,arXiv:1409.6064

process  229 (DEACTIVATED BY THE USER!)
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  230 (DEACTIVATED BY THE USER!)
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  231 (DEACTIVATED BY THE USER!)
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2014-049,arXiv:1409.6064

process  232 (DEACTIVATED BY THE USER!)
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  233 (DEACTIVATED BY THE USER!)
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
